Country,health_count,total_sentences,total_words,health_percent,population,sids,income,democracy,health_expenditure,coal_rents,temperature_change,air_pollution,HES,HES_1,HES_2,HES_3,HES_4,health_topic,economy_topic,energy_topic,agri_topic,Other_1,Other_2,eu
AFG,3,122,3964,0.07568113017154389,17.381746292114258,0,6.304865837097168,3.0833332538604736,10.96198335,0.233553226,0.854638789,53.20000076293945,2,1,1,0,0,0.1930215952327706,0.17949596051429012,0.18878652625348769,0.20693981851005036,0.11944553152562903,0.11231056796377228,Non-EU
ALB,0,32,1246,0,14.871946334838867,0,8.324604988098145,8.083333015441895,5.9,3.86843e-4,0.803764998,17.899999618530273,0,0,0,0,0,0.03529097904611755,0.1487066234300226,0.5533109635122362,0.0262902610179982,0.15943255238274617,0.07696862061087928,Non-EU
AND,2,77,2766,0.07230657989877079,11.255410194396973,0,10.524711608886719,10,10.32410711,0,0,9.899999618530273,1,1,0,0,0,0.04872719995752375,0.0828523447682836,0.4154581532543798,0.03996865652775899,0.17279879391271144,0.2401948515793424,Non-EU
ARE,1,75,2437,0.04103405826836274,16.052061080932617,0,10.549067497253418,1.3333332538604736,3.403416276,0,0.927765339,39.400001525878906,1,1,0,0,0,0.2097610241718348,0.16298622248103947,0.3364766635760838,0.11661652429719972,0.08363911066830379,0.09052045480553852,Non-EU
ARG,6,130,4878,0.12300123001230012,17.590347290039062,0,9.456438064575195,8.916666030883789,7.544399053,7.42932e-5,1.304635795,11.800000190734863,2,1,1,0,0,0.09862810961548106,0.12077842025409402,0.18044914470879247,0.07807901248699733,0.27373609265814713,0.24832922027648804,Non-EU
ARM,1,74,1841,0.05431830526887561,14.892608642578125,0,8.1864166259765625,5.8333330154418945,9.951966256,0,0.674303419,30.5,1,1,0,0,0,0.1147195267776195,0.10616775404029816,0.287670035762055,0.122902084120063,0.19803309969161476,0.17050749960834952,Non-EU
ATG,9,176,4599,0.19569471624266144,11.45664119720459,1,9.628893852233887,8.595741271972656,4.357296228,0,0.419444802,17.899999618530273,4,1,1,1,1,0.1776308258893995,0.22118820609977485,0.29911115674044825,0.0537766659307077,0.11756667781229942,0.13072646752737033,Non-EU
AUS,0,37,1105,0,17.001487731933594,0,10.81920051574707,10,9.196083993,0.593846375,0.585753951,7.199999809265137,0,0,0,0,0,0.0554077655195138,0.10315646535630862,0.6083061009250901,0.03236790606520693,0.11945372759650492,0.08130803453737563,Non-EU
AUT,0,33,1133,0,15.983039855957031,0,10.719688415527344,10,10.41916981,0,0.725125271,12.399999618530273,0,0,0,0,0,0.02671368440476712,0.12137289718249872,0.5963116282310038,0.06700286816271715,0.12716531175336296,0.06143361026565015,EU
AZE,0,30,1286,0,16.093578338623047,0,8.26378059387207,1.1666666269302368,6.663134694,0,1.087878683,18.200000762939453,0,0,0,0,0,0.1082357968238282,0.15405379231339905,0.29848297081683134,0.12448186992523784,0.16990804768734727,0.14483752243335626,Non-EU
BDI,4,77,4408,0.09074410163339383,16.165742874145508,0,5.64259147644043,2.6666667461395264,7.492160797,0,1.48507068,35.599998474121094,2,1,1,0,0,0.16644265906377892,0.1254920614565858,0.10959184001245492,0.28457988570302223,0.21601680580136148,0.09787674796279672,Non-EU
BEL,0,33,1133,0,16.24308967590332,0,10.645712852478027,9.5,10.30445471,0,0.637470849,12.899999618530273,0,0,0,0,0,0.02671368440476712,0.12137289718249872,0.5963116282310038,0.06700286816271715,0.12716531175336296,0.06143361026565015,EU
BEN,10,323,19220,0.052029136316337155,16.20170783996582,0,6.670874118804932,8.416666030883789,3.855612502,0,0.621869888,33.099998474121094,3,1,1,1,0,0.08981196853811789,0.10888334222350209,0.09662684992326565,0.360409351261289,0.26090524826617634,0.08336323978764903,Non-EU
BFA,33,494,21776,0.15154298310066128,16.74116325378418,0,6.3678364753723145,6.9166669845581055,7.013124228,0,0.134910443,36.79999923706055,5,1,1,1,1,0.11732506517839984,0.1056530275205671,0.08374385614493572,0.3488926824391269,0.25120673399519233,0.09317863472177802,Non-EU
BGD,6,194,6273,0.09564801530368246,18.877920150756836,0,7.245384216308594,5.25,2.311779931,0.01571275,0.902084869,58.29999923706055,2,1,1,0,0,0.2517119917248969,0.16817988911488535,0.24720317189353605,0.10243218972892738,0.15000713997811668,0.08046561755963762,Non-EU
BGR,0,33,1133,0,15.779516220092773,0,8.918577194213867,8.916666030883789,8.230107278,0.111417199,0.902169342,18.799999237060547,0,0,0,0,0,0.02671368440476712,0.12137289718249872,0.5963116282310038,0.06700286816271715,0.12716531175336296,0.06143361026565015,EU
BHR,2,59,1822,0.10976948408342481,14.17023754119873,0,10.02655029296875,0.4166666567325592,4.858230427,0,1.153798461,69,1,1,0,0,0,0.195345689784624,0.1768395527277042,0.27872191019950554,0.1085070410704177,0.08645085845192094,0.1541349477658276,Non-EU
BHS,9,107,3969,0.22675736961451248,12.842467308044434,1,10.360559463500977,10,6.071411818,0,0.456728672,17.600000381469727,3,1,1,1,0,0.1776456510107135,0.23860407317640975,0.23385173443569365,0.08253450489026633,0.11049176641885251,0.15687227006806434,Non-EU
BIH,0,53,1953,0,15.035238265991211,0,8.516129493713379,5.324978351593018,9.227862209,0.243025607,0.352039213,27.299999237060547,0,0,0,0,0,0.06927347376554144,0.12559448190482053,0.3399486648080958,0.0877796591477719,0.2639408133311371,0.11346290704263322,Non-EU
BLR,2,64,2816,0.07102272727272728,16.06696319580078,0,8.521708488464355,1.1666666269302368,5.91054149,0,1.266461044,18.100000381469727,1,1,0,0,0,0.08681426194887946,0.19571297619838207,0.3617431015313362,0.06445322377669906,0.18976994381530635,0.10150649272939698,Non-EU
BLZ,20,239,7266,0.27525461051472616,12.816925048828125,1,8.48019790649414,9.413433074951172,6.09697625,0,0.962649923,21.200000762939453,4,1,1,1,1,0.2517517019973707,0.19893835615921143,0.16610972932958387,0.16551242059122,0.10698253991155084,0.1107052520110632,Non-EU
BOL,5,245,7371,0.0678334011667345,16.216293334960938,0,8.031599998474121,7.5833330154418945,6.852848828,0,1.333282592,20.200000762939453,1,1,0,0,0,0.07314606209431344,0.17304339402931573,0.1402962283639665,0.33816187767642375,0.09449116153842416,0.1808612762975564,Non-EU
BRA,2,217,4713,0.0424358158285593,19.14417839050293,0,9.072558403015137,8.666666030883789,9.206205606,0.006288168,0.739080271,11.5,1,1,0,0,0,0.10212432679121825,0.1265231931127536,0.3742442214195427,0.0756352300591541,0.13006059797425992,0.19141243064307148,Non-EU
BRB,4,95,3738,0.1070090957731407,12.563033103942871,1,9.737250328063965,10,6.852003932,0,0.519795754,22.200000762939453,2,1,1,0,0,0.1685995577730223,0.20567947633968892,0.3020792627840129,0.07385473886363932,0.1360746367333624,0.1137123275062742,Non-EU
BTN,7,91,3263,0.21452650934722645,13.509947776794434,0,7.982949733734131,6.6666669845581055,3.487767652,0,0.734362408,35.29999923706055,3,1,1,1,0,0.2043925440047159,0.2026019478426487,0.17347485065038556,0.21523281824170093,0.11125877554299818,0.09303906371755076,Non-EU
BWA,6,43,1302,0.4608294930875576,14.585593223571777,0,8.887908935546875,8.25,5.560522154,0.253354507,1.601639252,21.200000762939453,3,1,1,1,0,0.2449284377786647,0.1784968003232014,0.2341495001628205,0.1246857413667638,0.12364341978967712,0.09409610057887254,Non-EU
CAF,17,191,5518,0.3080826386371874,15.327927589416504,0,5.996248722076416,4,4.281501472,0,0.542062718,49.5,4,1,1,1,1,0.13487187701243067,0.1044089949245198,0.14553584795413185,0.3507030732576961,0.17449086337137978,0.08998934347984187,Non-EU
CAN,3,77,2821,0.10634526763559021,17.40206527709961,0,10.652067184448242,10,10.73787659,0.0797047,0.841420063,6.5,2,1,1,0,0,0.13702332472836418,0.18352407888447136,0.4622150412784921,0.04464346366672612,0.10976048384383888,0.0628336075981074,Non-EU
CHE,1,114,2712,0.03687315634218289,15.940563201904297,0,11.291932106018066,10,12.22136542,0,0.605138772,10.199999809265137,1,1,0,0,0,0.06258701116846342,0.13276654746359498,0.5459385596974858,0.04274204456182391,0.11980363542163924,0.09616220168699272,Non-EU
CHL,3,224,6328,0.04740834386852086,16.717430114746094,0,9.528655052185059,10,8.51739347,0.012320253,0.685653125,21,2,1,1,0,0,0.10881617328781722,0.1354412391377655,0.2821168883326391,0.06616933305658962,0.2516962652283133,0.15576010095687529,Non-EU
CHN,3,104,5289,0.05672149744753262,21.044382095336914,0,8.996997833251953,1.1666666269302368,4.981880635,0.4131106,0.800822456,49.20000076293945,1,1,0,0,0,0.14755449444748883,0.24111850123487313,0.2800841670479698,0.12417659369393028,0.07824282831490006,0.12882341526083793,Non-EU
CIV,15,104,8062,0.18605805011163482,16.98615074157715,0,7.300913333892822,6,4.536222667,0,0.760409803,23.700000762939453,4,1,1,1,1,0.11457498966200633,0.11923460492497552,0.09619892931809342,0.42095761081229127,0.1373828212792972,0.11165104400333624,Non-EU
CMR,9,105,7177,0.12540058520273095,16.99049949645996,0,7.217739582061768,2.3333332538604736,4.679078981,0,0.722532353,65.30000305175781,4,1,1,1,1,0.12549465075428157,0.15700320683954103,0.1202077248704351,0.2991358382336343,0.1535554917953297,0.1446030875067783,Non-EU
COD,4,117,3723,0.10744023636852001,18.18228530883789,0,6.155534744262695,2.1666667461395264,3.887424991,0,0.857287719,37.599998474121094,2,1,1,0,0,0.13497024561868698,0.196215410528798,0.09023593607994586,0.21392501212772813,0.21007870040145657,0.15457469524338455,Non-EU
COG,1,147,5647,0.017708517797060386,15.421140670776367,0,7.503324508666992,2.3333332538604736,3.48694697,0,1.48240026,38.70000076293945,1,1,0,0,0,0.07521983287718935,0.1594886085552956,0.1382642131449864,0.19217103088471305,0.18866527331100288,0.2461910412268128,Non-EU
COL,2,130,4488,0.044563279857397504,17.690275192260742,0,8.677818298339844,7.5833330154418945,7.213679701,0.619311806,1.15009486,15.199999809265137,1,1,0,0,0,0.11364511748602872,0.17401514818506267,0.20371604304497715,0.1043552315811732,0.2259630850239772,0.17830537467878116,Non-EU
COM,6,286,10307,0.058212865043174536,13.586841583251953,1,7.148498058319092,7.6666669845581055,7.486647367,0,0.424925388,18.600000381469727,3,1,1,1,0,0.12126203450429146,0.1590256590923998,0.1510181945552375,0.1984789616342927,0.1987395236938795,0.17147562651989906,Non-EU
CPV,1,194,8589,0.011642798928862498,13.182792663574219,1,8.049101829528809,10,4.843254015,0,0.402594726,32,1,1,0,0,0,0.12821219932867703,0.1099736529655349,0.30237222379701667,0.2914506125679296,0.09346097735780066,0.07453033398304117,Non-EU
CRI,7,221,7373,0.09494100094941,15.40461254119873,0,9.364473342895508,10,7.533469051,0,0.808764449,15.899999618530273,3,1,1,1,0,0.17274557975210592,0.14767510031287062,0.1999546980195128,0.12552884321746138,0.1863879990072532,0.16770777969079603,Non-EU
CUB,8,144,5121,0.15621948838117555,16.24341583251953,1,8.994767189025879,1.1666666269302368,12.21775115,0,0.443092561,18.399999618530273,4,1,1,1,1,0.11134227450829828,0.2119608706242644,0.14942269375195366,0.0980289607257954,0.18037431513181185,0.2488708852578765,Non-EU
CYP,0,33,1133,0,13.972674369812012,0,10.107754707336426,10,6.78870976,0,1.114073421,16.799999237060547,0,0,0,0,0,0.02671368440476712,0.12137289718249872,0.5963116282310038,0.06700286816271715,0.12716531175336296,0.06143361026565015,EU
CZE,0,33,1133,0,16.17318344116211,0,9.8235445022583,9.75,7.149598747,0.126597406,0.964546856,15.100000381469727,0,0,0,0,0,0.02671368440476712,0.12137289718249872,0.5963116282310038,0.06700286816271715,0.12716531175336296,0.06143361026565015,EU
DEU,0,33,1133,0,18.226472854614258,0,10.647777557373047,10,11.13065928,0.01435292,0.87191973,11.699999809265137,0,0,0,0,0,0.02671368440476712,0.12137289718249872,0.5963116282310038,0.06700286816271715,0.12716531175336296,0.06143361026565015,EU
DJI,1,219,5795,0.01725625539257981,13.741984367370605,0,7.943916320800781,4.5,3.749318421,0,1.049105848,40.400001525878906,0,0,0,0,0,0.17323183662838074,0.12366158166948972,0.1451354611934514,0.2252716593703488,0.1990178182146387,0.13368164292369067,Non-EU
DMA,10,268,10418,0.0959877135726627,11.174749374389648,1,8.99726676940918,10,5.210321769,0,0.481775967,18.200000762939453,2,1,1,0,0,0.2505189829346896,0.21166749679219743,0.1544041693564627,0.09822438545106736,0.09697128788797243,0.18821367757761032,Non-EU
DNK,0,33,1133,0,15.56087875366211,0,10.908960342407227,10,10.18123403,0,0.606633398,10.100000381469727,0,0,0,0,0,0.02671368440476712,0.12137289718249872,0.5963116282310038,0.06700286816271715,0.12716531175336296,0.06143361026565015,EU
DOM,3,45,1495,0.2006688963210702,16.1570987701416,1,8.893006324768066,7.5833330154418945,6.096604094,0,0.605955719,12.899999618530273,1,1,0,0,0,0.1584360020485196,0.178177158320738,0.22360106840558125,0.10735346180914453,0.14633601112970018,0.18609629828631644,Non-EU
DZA,3,120,3397,0.08831321754489255,17.518081665039062,0,8.280564308166504,4.25,6.603844464,0,0.270053589,35.20000076293945,1,1,0,0,0,0.13885943336287002,0.14702538116560446,0.25669492640389396,0.08433653437828265,0.19628237324578748,0.17680135144356146,Non-EU
ECU,31,467,18515,0.16743181204428842,16.618331909179688,0,8.709480285644531,6.6666669845581055,8.295960724,0,1.325430679,14.899999618530273,5,1,1,1,1,0.11358612782830647,0.10836405486196717,0.10708787139363818,0.1516692246324238,0.26128735446188095,0.2580053668217833,Non-EU
EGY,14,176,4440,0.3153153153153153,18.363550186157227,0,8.167641639709473,2.75,5.363046378,0,1.682413938,79.30000305175781,4,1,1,1,1,0.18336125927239713,0.19766092445167893,0.21944191152993212,0.14924337998267384,0.0916779058647845,0.15861461889853354,Non-EU
ESP,0,33,1133,0,17.654619216918945,0,10.185111999511719,10,8.97140801,0.00112824,1.132074292,9.5,0,0,0,0,0,0.02671368440476712,0.12137289718249872,0.5963116282310038,0.06700286816271715,0.12716531175336296,0.06143361026565015,EU
EST,0,33,1133,0,14.089947700500488,0,9.811223983764648,9.75,6.503356993,0,0.446660311,6.699999809265137,0,0,0,0,0,0.02671368440476712,0.12137289718249872,0.5963116282310038,0.06700286816271715,0.12716531175336296,0.06143361026565015,EU
ETH,11,151,3955,0.2781289506953224,18.45608139038086,0,6.575249671936035,2.1666667461395264,3.85119468,0,0.641419525,34.400001525878906,3,1,1,1,0,0.1877642948105185,0.26334872872717124,0.19444183050584432,0.14815464756553184,0.12234203390849392,0.08394846448244019,Non-EU
FIN,0,33,1133,0,15.519404411315918,0,10.686873435974121,10,9.42838788,0,0.196447458,5.900000095367432,0,0,0,0,0,0.02671368440476712,0.12137289718249872,0.5963116282310038,0.06700286816271715,0.12716531175336296,0.06143361026565015,EU
FJI,1,121,3707,0.02697599136768276,13.679001808166504,1,8.639643669128418,5.9166669845581055,3.534800932,0,0.58228573,10.199999809265137,2,1,1,0,0,0.2129083697872306,0.22578126699861492,0.2640135204689798,0.0895491655240442,0.08438635832706454,0.123361318894066,Non-EU
FRA,0,33,1133,0,18.016035079956055,0,10.517651557922363,9.333333969116211,11.4789255,0,0.460323965,11.600000381469727,0,0,0,0,0,0.02671368440476712,0.12137289718249872,0.5963116282310038,0.06700286816271715,0.12716531175336296,0.06143361026565015,EU
FSM,0,35,1187,0,11.610188484191895,1,8.011255264282227,10,12.59096563,0.037,0.698816242,10.199999809265137,0,0,0,0,0,0.15773516119259506,0.1795163258784222,0.34370615510615166,0.04805531604556413,0.18652959226773577,0.08445744950953117,Non-EU
GAB,0,90,4133,0,14.51258659362793,0,8.850762367248535,4.5,3.107697517,0,1.194297436,38.5,0,0,0,0,0,0.05826288741354085,0.15230273278923406,0.1603193590665266,0.11361736322013416,0.1959130765778115,0.3195845809327528,Non-EU
GBR,0,33,1133,0,17.999263763427734,0,10.62313461303711,10,9.699044377,0.00211957,0.594128461,10.5,0,0,0,0,0,0.02671368440476712,0.12137289718249872,0.5963116282310038,0.06700286816271715,0.12716531175336296,0.06143361026565015,EU
GEO,5,89,3102,0.16118633139909735,15.13124942779541,0,8.309473037719727,7.5833330154418945,8.421346545,0.00979138,0.927460167,21.200000762939453,2,1,1,0,0,0.19197486917918455,0.161633816952786,0.25659347444723707,0.13712650349957753,0.13957527166001588,0.11309606426119909,Non-EU
GHA,9,173,4830,0.18633540372670807,17.16478157043457,0,7.565994739532471,9.083333969116211,3.461577371,0,0.843309825,31.899999618530273,4,1,1,1,1,0.12864475350133395,0.14752232776067734,0.3203789904229579,0.14884304678387258,0.1505071901706183,0.10410369136053985,Non-EU
GIN,1,196,6971,0.014345144168698896,16.278379440307617,0,6.5970940589904785,5.166666507720947,5.34073934,0,0.453386576,22.399999618530273,1,1,0,0,0,0.13306606738504362,0.2172659494201915,0.12892201107850668,0.19834330603362857,0.14034325217584762,0.1820594139067821,Non-EU
GMB,5,295,10818,0.04621926418931411,14.580577850341797,0,6.5260820388793945,2.0833332538604736,2.955651097,0,-0.219555042,32.20000076293945,3,1,1,1,0,0.2261234311641006,0.18871676385639516,0.2157112461529836,0.1366668704315805,0.13443860411144629,0.09834308428349382,Non-EU
GNB,1,107,3715,0.026917900403768503,14.393491744995117,1,6.493765354156494,5.666666507720947,8.04162696,0,0.426825154,27.100000381469727,1,1,0,0,0,0.18835877459729256,0.17390031497284522,0.11108748201799176,0.21806772511192996,0.14813840178884188,0.16044730151109865,Non-EU
GNQ,2,122,3698,0.05408328826392645,14.010401725769043,0,9.131735801696777,1,3.157184273,0,0.836529974,45.900001525878906,1,1,0,0,0,0.13849551618548642,0.15202307136663487,0.1251656063435533,0.13755366763558902,0.2144517339962759,0.23231040447246057,Non-EU
GRC,0,33,1133,0,16.192829132080078,0,9.80457592010498,9.166666030883789,8.2821518180000009,0.023782409,1.310809878,15.699999809265137,0,0,0,0,0,0.02671368440476712,0.12137289718249872,0.5963116282310038,0.06700286816271715,0.12716531175336296,0.06143361026565015,EU
GRD,1,103,3099,0.032268473701193935,11.610605239868164,1,9.172467231750488,9.413433074951172,4.687991366,0,0.839660312,21.600000381469727,1,1,0,0,0,0.1802313223414406,0.21448311950301355,0.27439564604679095,0.11479766971370614,0.10293260372249384,0.113159638672555,Non-EU
GTM,8,127,4435,0.18038331454340473,16.623891830444336,0,8.328593254089355,7,6.008672342,0,0.914000935,23.600000381469727,3,1,1,1,0,0.12622489106351806,0.12974741310438592,0.12178584665867118,0.126832551315645,0.21685898362805256,0.2785503142297273,Non-EU
GUY,2,154,4683,0.04270766602605167,13.55591869354248,1,8.421259880065918,8,5.140765384,0,0.740544043,20.5,1,1,0,0,0,0.1493900876815034,0.2005980660415148,0.2168996039926268,0.13151175435417925,0.09287904371456468,0.20872144421561117,Non-EU
HND,8,91,3646,0.21941854086670326,16.04237937927246,0,7.759010314941406,6.75,8.16693753,0,1.04629125,20.100000381469727,2,1,1,0,0,0.1161841400422758,0.1688064386541293,0.10463218015532846,0.11627257871929432,0.2079984460389084,0.2861062163900638,Non-EU
HRV,0,33,1133,0,15.244468688964844,0,9.422259330749512,9.333333969116211,6.826259196,0,0.641291199,17,0,0,0,0,0,0.02671368440476712,0.12137289718249872,0.5963116282310038,0.06700286816271715,0.12716531175336296,0.06143361026565015,EU
HTI,6,166,5717,0.1049501486793773,16.19875144958496,1,6.60028076171875,5.416666507720947,8.436867595,0,0.380855112,14.600000381469727,3,1,1,1,0,0.16373112326336609,0.14768538710971502,0.1286015910783998,0.1651941597075277,0.1978495063196425,0.19693823252134895,Non-EU
HUN,0,33,1133,0,16.099323272705078,0,9.472118377685547,8.75,7.134909183,0.013549992,0.670213552,15.600000381469727,0,0,0,0,0,0.02671368440476712,0.12137289718249872,0.5963116282310038,0.06700286816271715,0.12716531175336296,0.06143361026565015,EU
IDN,6,256,7134,0.08410428931875526,19.382152557373047,0,8.178315162658691,8.083333015441895,3.119054809,0.642771885,1.109642958,15.600000381469727,1,1,0,0,0,0.11920432729913732,0.12130076412675048,0.17846720975668098,0.2058189235826704,0.1855581946593988,0.18965058057536205,Non-EU
IND,25,486,13881,0.18010229810532383,21.004308700561523,0,7.455453395843506,8.5,3.510983288,0.816468092,0.53823996,65.19999694824219,5,1,1,1,1,0.1684493710568184,0.2335166732307634,0.2215088530220208,0.1663728762099827,0.07901783735314419,0.13113438912727046,Non-EU
IRL,0,33,1133,0,15.374777793884277,0,11.0540132522583,10,7.382569462,0,0.423982275,8.300000190734863,0,0,0,0,0,0.02671368440476712,0.12137289718249872,0.5963116282310038,0.06700286816271715,0.12716531175336296,0.06143361026565015,EU
ISL,0,28,1083,0,12.72319507598877,0,11.030978202819824,10,8.126642555,0,1.061228306,5.900000095367432,0,0,0,0,0,0.02877022681328052,0.11838139561712084,0.533712580857322,0.03679871674454128,0.12035041931415565,0.16198666065357975,Non-EU
ISR,1,48,1412,0.0708215297450425,15.960973739624023,0,10.527328491210938,8.583333969116211,7.325906307,0,1.750697892,19.5,1,1,0,0,0,0.08780262739030642,0.1953597607647977,0.4081118924833119,0.03732202674086481,0.1437527579953604,0.1276509346253587,Non-EU
ITA,0,33,1133,0,17.920259475708008,0,10.339679718017578,10,8.880628645,0,0.254767877,15.300000190734863,0,0,0,0,0,0.02671368440476712,0.12137289718249872,0.5963116282310038,0.06700286816271715,0.12716531175336296,0.06143361026565015,EU
JAM,8,108,3347,0.23902001792650132,14.882369995117188,1,8.485359191894531,8.5,5.734744668,0,0.591378304,13.300000190734863,1,1,0,0,0,0.22019413811282976,0.18484961470976333,0.21661966386063383,0.08103390666939729,0.16724370401961772,0.13005897262775817,Non-EU
JOR,43,358,13704,0.31377699941622883,16.07220458984375,0,8.319652557373047,3.4166665077209473,7.167056203,0,1.7240604,32.099998474121094,5,1,1,1,1,0.16906543162789772,0.20913639504459464,0.22027239356892975,0.1573378426768997,0.1313703837145418,0.1128175533671363,Non-EU
JPN,0,66,3461,0,18.65965461730957,0,10.56602954864502,10,10.82552895,3.18279e-4,0.630186138,11.399999618530273,0,0,0,0,0,0.03391375350408018,0.11543939164791346,0.5847486298130641,0.07069183675685796,0.11008578105023646,0.08512060722784787,Non-EU
KAZ,0,24,955,0,16.694374084472656,0,8.95090103149414,1.8333332538604736,3.434833884,0.751932518,0.557375534,11.300000190734863,0,0,0,0,0,0.0297556847865642,0.19893397678283867,0.5531354349412935,0.05404376592593585,0.11648044935571138,0.04765068820765635,Non-EU
KEN,3,110,2485,0.12072434607645875,17.708385467529297,0,7.251718997955322,7.25,5.018576235,0,0.661952066,25.899999618530273,2,1,1,0,0,0.19578645398249775,0.1884828673647756,0.2823369002443538,0.11430198737123264,0.1349999022839099,0.08409188875323041,Non-EU
KGZ,1,81,1744,0.05733944954128441,15.62043285369873,0,7.021678924560547,5.916666507720947,6.412482262,0.132412272,0.913864364,18.100000381469727,1,1,0,0,0,0.12108947660523194,0.15148164134512315,0.35288598355854917,0.03580898814018637,0.2610132495479389,0.07772066080297045,Non-EU
KHM,23,144,5649,0.4071517082669499,16.57338523864746,0,7.153545379638672,4.25,6.116484478,0,0.840842928,24,4,1,1,1,1,0.2498278055136736,0.20698074736894903,0.1712264187941769,0.16029077018168583,0.1280701931978353,0.0836040649436793,Non-EU
KIR,16,350,13858,0.11545677586953383,11.630921363830566,1,7.368218421936035,10,9.320367873,0,0.617266357,10.5,4,1,1,1,1,0.3126788882815777,0.2680912775030495,0.10033120431204172,0.11122285966231056,0.07767442731565026,0.13000134292537013,Non-EU
